id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_envia_quote_user,envia.quote.user,model_envia_quote,envia.group_envia_user,1,1,1,0
access_envia_quote_manager,envia.quote.manager,model_envia_quote,envia.group_envia_manager,1,1,1,1
access_envia_quote_service_user,envia.quote.service.user,model_envia_quote_service,envia.group_envia_user,1,1,1,1
access_envia_shipment_user,envia.shipment.user,model_envia_shipment,envia.group_envia_user,1,1,1,0
access_envia_shipment_manager,envia.shipment.manager,model_envia_shipment,envia.group_envia_manager,1,1,1,1
access_envia_quote_wizard_user,envia.quote.wizard.user,model_envia_quote_wizard,envia.group_envia_user,1,1,1,1
access_envia_quote_wizard_service_user,envia.quote.wizard.service.user,model_envia_quote_wizard_service,envia.group_envia_user,1,1,1,1
access_envia_quote_wizard_branch_user,envia.quote.wizard.branch.user,model_envia_quote_wizard_branch,envia.group_envia_user,1,1,1,1
access_envia_quote_wizard_address_user,envia.quote.wizard.address.user,model_envia_quote_wizard_address,envia.group_envia_user,1,1,1,1
access_envia_create_shipment_wizard_user,envia.create.shipment.wizard.user,model_envia_create_shipment_wizard,envia.group_envia_user,1,1,1,1
access_envia_plugin_connect_wizard_user,envia.plugin.connect.wizard.user,model_envia_plugin_connect_wizard,base.group_user,1,1,1,1
access_envia_quote_onboarding_wizard_user,envia.quote.onboarding.wizard.user,model_envia_quote_onboarding_wizard,envia.group_envia_user,1,1,1,1
access_envia_billing_info_wizard_user,envia.billing.info.wizard.user,model_envia_billing_info_wizard,base.group_user,1,1,1,1
access_envia_billing_info_line_user,envia.billing.info.line.user,model_envia_billing_info_line,base.group_user,1,1,1,1
access_envia_billing_info_option_user,envia.billing.info.option.user,model_envia_billing_info_option,base.group_user,1,1,1,1
access_envia_carrier_all,envia.carrier.all,model_envia_carrier,base.group_user,1,0,0,0
access_envia_carrier_user,envia.carrier.user,model_envia_carrier,envia.group_envia_user,1,0,0,0
access_envia_carrier_manager,envia.carrier.manager,model_envia_carrier,envia.group_envia_manager,1,1,1,1
